Statistical profiling result from isolate-0x104000000-14626-v8.log, (10643 ticks, 1390 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    465    4.4%          /usr/lib/system/libsystem_malloc.dylib
    158    1.5%          /usr/lib/system/libsystem_pthread.dylib
     23    0.2%          /usr/lib/libc++abi.dylib
      9    0.1%          /usr/lib/system/libsystem_platform.dylib
      1    0.0%          /usr/lib/system/libsystem_c.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    136    1.3%    1.4%  Builtin: CreateTypedArray
    107    1.0%    1.1%  LazyCompile: *copy /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bl/bl.js:125:43
     72    0.7%    0.7%  Builtin: KeyedLoadIC_Megamorphic
     62    0.6%    0.6%  LazyCompile: *encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
     59    0.6%    0.6%  Builtin: ArgumentsAdaptorTrampoline
     53    0.5%    0.5%  LazyCompile: *module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
     53    0.5%    0.5%  LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
     48    0.5%    0.5%  Builtin: LoadIC
     46    0.4%    0.5%  LazyCompile: ~module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
     46    0.4%    0.5%  LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
     46    0.4%    0.5%  LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
     46    0.4%    0.5%  Builtin: KeyedStoreIC_Megamorphic
     34    0.3%    0.3%  LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:210:16
     34    0.3%    0.3%  LazyCompile: *Writable /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/readable-stream/lib/_stream_writable.js:250:18
     34    0.3%    0.3%  Builtin: KeyedLoadIC
     33    0.3%    0.3%  Stub: CallApiCallbackStub {1}
     33    0.3%    0.3%  Builtin: InterpreterEntryTrampoline
     33    0.3%    0.3%  Builtin: Divide
     31    0.3%    0.3%  LazyCompile: *tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
     31    0.3%    0.3%  LazyCompile: *toJSON buffer.js:974:42
     31    0.3%    0.3%  LazyCompile: *PSON.Decoder.Decoder._decodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:345:54
     30    0.3%    0.3%  Builtin: GrowFastSmiOrObjectElements
     29    0.3%    0.3%  LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
     29    0.3%    0.3%  LazyCompile: *Readable /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/readable-stream/lib/_stream_readable.js:178:18
     29    0.3%    0.3%  Builtin: KeyedStoreIC
     28    0.3%    0.3%  Builtin: TypedArrayInitializeWithBuffer
     25    0.2%    0.3%  LazyCompile: *adjustOffset buffer.js:985:22
     25    0.2%    0.3%  LazyCompile: *BufferList /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bl/bl.js:6:21
     25    0.2%    0.3%  Builtin: TypedArrayInitialize
     25    0.2%    0.3%  Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
     24    0.2%    0.2%  LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
     24    0.2%    0.2%  LazyCompile: *Decoder.parse /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:55:36
     23    0.2%    0.2%  LazyCompile: *write buffer.js:891:40
     23    0.2%    0.2%  Builtin: StoreIC
     21    0.2%    0.2%  Builtin: OrdinaryHasInstance
     19    0.2%    0.2%  LazyCompile: *alloc buffer.js:270:30
     18    0.2%    0.2%  Builtin: FunctionPrototypeHasInstance
     17    0.2%    0.2%  Stub: CallApiCallbackStub {2}
     17    0.2%    0.2%  Stub: CallApiCallbackStub
     17    0.2%    0.2%  LazyCompile: *module.exports.ByteBufferPrototype.readVarint32 /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:1323:48
     16    0.2%    0.2%  LazyCompile: *byteLength buffer.js:502:20
     16    0.2%    0.2%  LazyCompile: *assertSize buffer.js:251:20
     16    0.2%    0.2%  LazyCompile: *append /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bl/bl.js:52:47
     13    0.1%    0.1%  LazyCompile: *module.exports.ByteBufferPrototype.writeUint8 /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:444:46
     13    0.1%    0.1%  LazyCompile: *encodeableKeys /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:204:25
     13    0.1%    0.1%  Builtin: CallFunction_ReceiverIsAny
     13    0.1%    0.1%  Builtin: CallApiCallback_Argc1
     12    0.1%    0.1%  Builtin: ObjectKeys
     11    0.1%    0.1%  Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
     10    0.1%    0.1%  LazyCompile: *stringSlice buffer.js:582:21
     10    0.1%    0.1%  LazyCompile: *decodeMap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:330:21
     10    0.1%    0.1%  Builtin: ConstructFunction
      9    0.1%    0.1%  LazyCompile: *pack /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack/lib/msgpack.js:21:14
      9    0.1%    0.1%  LazyCompile: *module.exports.ByteBufferPrototype.writeVarint32 /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:1243:49
      9    0.1%    0.1%  LazyCompile: *<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:75:32
      9    0.1%    0.1%  Builtin: Typeof
      9    0.1%    0.1%  Builtin: JSConstructStubGeneric
      9    0.1%    0.1%  Builtin: JSBuiltinsConstructStub
      9    0.1%    0.1%  Builtin: FastNewObject
      8    0.1%    0.1%  LazyCompile: *module.exports.ByteBufferPrototype.resize /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:2492:42
      8    0.1%    0.1%  LazyCompile: *fromString buffer.js:327:20
      8    0.1%    0.1%  Builtin: Construct
      8    0.1%    0.1%  Builtin: Call_ReceiverIsNotNullOrUndefined
      7    0.1%    0.1%  LazyCompile: *readRecord :3:27
